label,case,dt_dir,interval,dt,dx,dy,dz,r,s2,spatial_dir
"baseline | dt=0 | dxyz=(0,0,0) | null",baseline,simultaneous,null,0.0,0.0,0.0,0.0,0.0,0.0,none
"space_only | dt=0 | dxyz=(64,0,0) | spacelike",space_only,simultaneous,spacelike,0.0,64.0,0.0,0.0,64.0,-4096.0,+1 x-axis
"space_only | dt=0 | dxyz=(-64,-0,-0) | spacelike",space_only,simultaneous,spacelike,0.0,-64.0,-0.0,-0.0,64.0,-4096.0,-1 x-axis
"space_only | dt=0 | dxyz=(0,64,0) | spacelike",space_only,simultaneous,spacelike,0.0,0.0,64.0,0.0,64.0,-4096.0,+1 y-axis
"space_only | dt=0 | dxyz=(-0,-64,-0) | spacelike",space_only,simultaneous,spacelike,0.0,-0.0,-64.0,-0.0,64.0,-4096.0,-1 y-axis
"space_only | dt=0 | dxyz=(0,0,64) | spacelike",space_only,simultaneous,spacelike,0.0,0.0,0.0,64.0,64.0,-4096.0,+1 z-axis
"space_only | dt=0 | dxyz=(-0,-0,-64) | spacelike",space_only,simultaneous,spacelike,0.0,-0.0,-0.0,-64.0,64.0,-4096.0,-1 z-axis
"space_only | dt=0 | dxyz=(36.9504,36.9504,36.9504) | spacelike",space_only,simultaneous,spacelike,0.0,36.950417228136054,36.950417228136054,36.950417228136054,64.0,-4096.000000000001,+1 diag-xyz
"space_only | dt=0 | dxyz=(-36.9504,-36.9504,-36.9504) | spacelike",space_only,simultaneous,spacelike,0.0,-36.950417228136054,-36.950417228136054,-36.950417228136054,64.0,-4096.000000000001,-1 diag-xyz
"space_only | dt=0 | dxyz=(256,0,0) | spacelike",space_only,simultaneous,spacelike,0.0,256.0,0.0,0.0,256.0,-65536.0,+1 x-axis
"space_only | dt=0 | dxyz=(-256,-0,-0) | spacelike",space_only,simultaneous,spacelike,0.0,-256.0,-0.0,-0.0,256.0,-65536.0,-1 x-axis
"space_only | dt=0 | dxyz=(0,256,0) | spacelike",space_only,simultaneous,spacelike,0.0,0.0,256.0,0.0,256.0,-65536.0,+1 y-axis
"space_only | dt=0 | dxyz=(-0,-256,-0) | spacelike",space_only,simultaneous,spacelike,0.0,-0.0,-256.0,-0.0,256.0,-65536.0,-1 y-axis
"space_only | dt=0 | dxyz=(0,0,256) | spacelike",space_only,simultaneous,spacelike,0.0,0.0,0.0,256.0,256.0,-65536.0,+1 z-axis
"space_only | dt=0 | dxyz=(-0,-0,-256) | spacelike",space_only,simultaneous,spacelike,0.0,-0.0,-0.0,-256.0,256.0,-65536.0,-1 z-axis
"space_only | dt=0 | dxyz=(147.802,147.802,147.802) | spacelike",space_only,simultaneous,spacelike,0.0,147.80166891254422,147.80166891254422,147.80166891254422,256.0,-65536.00000000001,+1 diag-xyz
"space_only | dt=0 | dxyz=(-147.802,-147.802,-147.802) | spacelike",space_only,simultaneous,spacelike,0.0,-147.80166891254422,-147.80166891254422,-147.80166891254422,256.0,-65536.00000000001,-1 diag-xyz
"space_only | dt=0 | dxyz=(1024,0,0) | spacelike",space_only,simultaneous,spacelike,0.0,1024.0,0.0,0.0,1024.0,-1048576.0,+1 x-axis
"space_only | dt=0 | dxyz=(-1024,-0,-0) | spacelike",space_only,simultaneous,spacelike,0.0,-1024.0,-0.0,-0.0,1024.0,-1048576.0,-1 x-axis
"space_only | dt=0 | dxyz=(0,1024,0) | spacelike",space_only,simultaneous,spacelike,0.0,0.0,1024.0,0.0,1024.0,-1048576.0,+1 y-axis
"space_only | dt=0 | dxyz=(-0,-1024,-0) | spacelike",space_only,simultaneous,spacelike,0.0,-0.0,-1024.0,-0.0,1024.0,-1048576.0,-1 y-axis
"space_only | dt=0 | dxyz=(0,0,1024) | spacelike",space_only,simultaneous,spacelike,0.0,0.0,0.0,1024.0,1024.0,-1048576.0,+1 z-axis
"space_only | dt=0 | dxyz=(-0,-0,-1024) | spacelike",space_only,simultaneous,spacelike,0.0,-0.0,-0.0,-1024.0,1024.0,-1048576.0,-1 z-axis
"space_only | dt=0 | dxyz=(591.207,591.207,591.207) | spacelike",space_only,simultaneous,spacelike,0.0,591.2066756501769,591.2066756501769,591.2066756501769,1024.0,-1048576.0000000002,+1 diag-xyz
"space_only | dt=0 | dxyz=(-591.207,-591.207,-591.207) | spacelike",space_only,simultaneous,spacelike,0.0,-591.2066756501769,-591.2066756501769,-591.2066756501769,1024.0,-1048576.0000000002,-1 diag-xyz
"time_only | dt=64 | dxyz=(0,0,0) | timelike",time_only,future,timelike,64.0,0.0,0.0,0.0,0.0,4096.0,none
"time_only | dt=-64 | dxyz=(0,0,0) | timelike",time_only,past,timelike,-64.0,0.0,0.0,0.0,0.0,4096.0,none
"time_only | dt=256 | dxyz=(0,0,0) | timelike",time_only,future,timelike,256.0,0.0,0.0,0.0,0.0,65536.0,none
"time_only | dt=-256 | dxyz=(0,0,0) | timelike",time_only,past,timelike,-256.0,0.0,0.0,0.0,0.0,65536.0,none
"time_only | dt=1024 | dxyz=(0,0,0) | timelike",time_only,future,timelike,1024.0,0.0,0.0,0.0,0.0,1048576.0,none
"time_only | dt=-1024 | dxyz=(0,0,0) | timelike",time_only,past,timelike,-1024.0,0.0,0.0,0.0,0.0,1048576.0,none
"time_only | dt=4096 | dxyz=(0,0,0) | timelike",time_only,future,timelike,4096.0,0.0,0.0,0.0,0.0,16777216.0,none
"time_only | dt=-4096 | dxyz=(0,0,0) | timelike",time_only,past,timelike,-4096.0,0.0,0.0,0.0,0.0,16777216.0,none
"mixed_r=0.5 | dt=256 | dxyz=(128,0,0) | timelike",mixed_r=0.5,future,timelike,256.0,128.0,0.0,0.0,128.0,49152.0,x-axis
